# Simulator: Gillespie's Stochastic Algorithm
# Number of data points: 1440
# Number of independent replications: 1
# Stop time: 144.0
# Start time: 0.0
# Model Parameters
# Run time = 1.312000036239624
# Time, "GI:ZTL", "GI_mRNA", "GI_prot", "LHY_mRNA", "LHY_prot", "LHY_prot_modif", "P", "PRR5_NI_mRNA", "PRR5_NI_prot", "PRR7_mRNA", "PRR7_prot", "PRR9_mRNA", "PRR9_prot", "TOC1_mRNA", "TOC1_prot", "TOC1_prot_modif", "Y_mRNA", "Y_prot", "ZTL", "light"
36.02501737317582, 169.0, 186.0, 53.0, 1.0, 7.0, 1.0, 2.0, 64.0, 71.0, 23.0, 36.0, 2.0, 13.0, 228.0, 0.0, 0.0, 309.0, 402.0, 17.0, 0.47500348273598203
36.125086865879084, 171.0, 184.0, 48.0, 1.0, 7.0, 1.0, 2.0, 65.0, 68.0, 23.0, 29.0, 1.0, 13.0, 230.0, 0.0, 0.0, 299.0, 402.0, 16.0, 0.3774590170570675
36.22515635858235, 173.0, 177.0, 45.0, 1.0, 7.0, 1.0, 5.0, 62.0, 69.0, 22.0, 28.0, 2.0, 9.0, 230.0, 0.0, 0.0, 279.0, 402.0, 14.0, 0.2889219873872414
36.325225851285616, 168.0, 165.0, 47.0, 1.0, 7.0, 1.0, 9.0, 57.0, 69.0, 22.0, 27.0, 2.0, 7.0, 229.0, 0.0, 0.0, 268.0, 400.0, 16.0, 0.21401301461243072
36.425295343988886, 167.0, 155.0, 49.0, 1.0, 7.0, 1.0, 12.0, 54.0, 68.0, 22.0, 24.0, 1.0, 7.0, 231.0, 0.0, 0.0, 266.0, 403.0, 17.0, 0.1543110335706459
36.52536483669215, 158.0, 145.0, 55.0, 1.0, 7.0, 1.0, 14.0, 52.0, 70.0, 22.0, 20.0, 2.0, 7.0, 227.0, 0.0, 0.0, 255.0, 404.0, 19.0, 0.10895506131120669
36.62543432939542, 151.0, 129.0, 60.0, 1.0, 7.0, 1.0, 18.0, 48.0, 72.0, 22.0, 19.0, 2.0, 7.0, 225.0, 0.0, 0.0, 249.0, 401.0, 26.0, 0.07573647731151922
36.72550382209868, 149.0, 116.0, 56.0, 1.0, 7.0, 1.0, 22.0, 42.0, 74.0, 22.0, 16.0, 2.0, 5.0, 228.0, 0.0, 0.0, 246.0, 410.0, 28.0, 0.052054030046831956
36.82557331480195, 147.0, 105.0, 56.0, 1.0, 7.0, 1.0, 25.0, 41.0, 75.0, 21.0, 18.0, 2.0, 3.0, 229.0, 0.0, 0.0, 231.0, 409.0, 31.0, 0.035492600733589175
36.92564280750521, 139.0, 102.0, 60.0, 1.0, 7.0, 1.0, 27.0, 42.0, 74.0, 20.0, 18.0, 2.0, 2.0, 230.0, 0.0, 0.0, 226.0, 411.0, 37.0, 0.024066556060172717
37.02571230020848, 137.0, 94.0, 58.0, 1.0, 7.0, 1.0, 30.0, 43.0, 78.0, 20.0, 18.0, 0.0, 2.0, 238.0, 0.0, 0.0, 209.0, 404.0, 36.0, 0.016256870427432846
37.125781792911745, 126.0, 89.0, 61.0, 1.0, 7.0, 1.0, 32.0, 43.0, 78.0, 17.0, 15.0, 0.0, 2.0, 235.0, 0.0, 0.0, 201.0, 401.0, 39.0, 0.010953013977384463
37.225851285615015, 116.0, 74.0, 67.0, 1.0, 7.0, 1.0, 33.0, 42.0, 72.0, 17.0, 14.0, 0.0, 2.0, 235.0, 0.0, 0.0, 194.0, 395.0, 44.0, 0.007366599993337664
37.32592077831828, 109.0, 70.0, 72.0, 1.0, 7.0, 1.0, 33.0, 42.0, 70.0, 17.0, 12.0, 0.0, 2.0, 231.0, 0.0, 0.0, 187.0, 379.0, 46.0, 0.004948632364065508
37.42599027102155, 100.0, 64.0, 81.0, 1.0, 7.0, 1.0, 34.0, 40.0, 68.0, 17.0, 11.0, 0.0, 1.0, 230.0, 0.0, 0.0, 180.0, 379.0, 49.0, 0.0033216677732489375
37.52605976372481, 96.0, 61.0, 82.0, 1.0, 7.0, 1.0, 38.0, 37.0, 63.0, 17.0, 11.0, 0.0, 1.0, 235.0, 0.0, 0.0, 173.0, 369.0, 53.0, 0.0022284033314636797
37.62612925642808, 89.0, 55.0, 84.0, 1.0, 7.0, 1.0, 41.0, 34.0, 63.0, 17.0, 12.0, 0.0, 1.0, 241.0, 0.0, 0.0, 165.0, 366.0, 52.0, 0.001494426780228153
37.72619874913134, 87.0, 46.0, 84.0, 0.0, 7.0, 1.0, 43.0, 33.0, 62.0, 15.0, 11.0, 0.0, 0.0, 238.0, 0.0, 0.0, 155.0, 363.0, 55.0, 0.001001959738203162
37.82626824183461, 86.0, 39.0, 83.0, 0.0, 7.0, 1.0, 45.0, 32.0, 61.0, 13.0, 12.0, 0.0, 0.0, 242.0, 0.0, 0.0, 144.0, 364.0, 54.0, 6.716690243673273E-4
37.926337734537874, 76.0, 36.0, 90.0, 0.0, 6.0, 1.0, 48.0, 32.0, 60.0, 13.0, 12.0, 0.0, 0.0, 247.0, 0.0, 0.0, 138.0, 362.0, 61.0, 4.502078255077535E-4
38.026407227241144, 74.0, 30.0, 84.0, 0.0, 5.0, 1.0, 48.0, 26.0, 60.0, 13.0, 12.0, 0.0, 0.0, 243.0, 0.0, 0.0, 140.0, 359.0, 56.0, 3.017442665695924E-4
38.12647671994441, 69.0, 28.0, 83.0, 0.0, 4.0, 1.0, 49.0, 26.0, 61.0, 12.0, 12.0, 0.0, 0.0, 248.0, 0.0, 0.0, 141.0, 360.0, 52.0, 2.0222914356959887E-4
38.226546212647676, 67.0, 23.0, 84.0, 0.0, 4.0, 1.0, 51.0, 23.0, 57.0, 12.0, 14.0, 0.0, 0.0, 249.0, 0.0, 0.0, 134.0, 353.0, 57.0, 1.3552961381413375E-4
38.32661570535094, 60.0, 21.0, 88.0, 0.0, 4.0, 1.0, 53.0, 22.0, 53.0, 12.0, 12.0, 0.0, 0.0, 257.0, 0.0, 0.0, 136.0, 353.0, 53.0, 9.082702789964259E-5
38.42668519805421, 57.0, 20.0, 89.0, 0.0, 4.0, 1.0, 56.0, 21.0, 54.0, 11.0, 12.0, 0.0, 0.0, 259.0, 0.0, 0.0, 127.0, 346.0, 49.0, 6.086807978322728E-5
38.52675469075747, 54.0, 19.0, 89.0, 0.0, 4.0, 1.0, 56.0, 20.0, 52.0, 11.0, 12.0, 0.0, 0.0, 255.0, 0.0, 0.0, 125.0, 340.0, 49.0, 4.0790573111737505E-5
38.62682418346074, 50.0, 16.0, 89.0, 0.0, 4.0, 1.0, 56.0, 20.0, 52.0, 11.0, 10.0, 0.0, 0.0, 254.0, 0.0, 0.0, 125.0, 334.0, 46.0, 2.7335507230052958E-5
38.726893676164, 47.0, 16.0, 88.0, 0.0, 4.0, 1.0, 59.0, 21.0, 49.0, 11.0, 10.0, 0.0, 0.0, 253.0, 0.0, 0.0, 124.0, 322.0, 52.0, 1.831861094397924E-5
38.82696316886727, 43.0, 12.0, 90.0, 0.0, 4.0, 1.0, 61.0, 21.0, 47.0, 11.0, 8.0, 0.0, 0.0, 259.0, 0.0, 0.0, 120.0, 321.0, 51.0, 1.2275993489740955E-5
38.927032661570536, 41.0, 9.0, 90.0, 0.0, 4.0, 1.0, 63.0, 21.0, 45.0, 11.0, 8.0, 0.0, 0.0, 259.0, 0.0, 0.0, 125.0, 324.0, 51.0, 8.226590773652287E-6
39.027102154273805, 39.0, 8.0, 89.0, 0.0, 4.0, 1.0, 64.0, 19.0, 42.0, 11.0, 9.0, 0.0, 0.0, 258.0, 0.0, 0.0, 127.0, 318.0, 55.0, 5.512931023743395E-6
39.12717164697707, 38.0, 8.0, 86.0, 0.0, 4.0, 1.0, 64.0, 19.0, 42.0, 10.0, 8.0, 0.0, 0.0, 255.0, 0.0, 0.0, 119.0, 316.0, 51.0, 3.6944078178335893E-6
39.22724113968034, 36.0, 8.0, 86.0, 0.0, 4.0, 1.0, 65.0, 18.0, 42.0, 9.0, 8.0, 0.0, 0.0, 252.0, 0.0, 0.0, 126.0, 314.0, 52.0, 2.475750354835604E-6
39.3273106323836, 35.0, 7.0, 86.0, 0.0, 4.0, 1.0, 66.0, 16.0, 39.0, 9.0, 7.0, 0.0, 0.0, 254.0, 0.0, 0.0, 129.0, 311.0, 53.0, 1.659085206162647E-6
39.42738012508687, 30.0, 6.0, 82.0, 0.0, 3.0, 1.0, 68.0, 15.0, 36.0, 9.0, 7.0, 0.0, 0.0, 250.0, 0.0, 0.0, 125.0, 308.0, 53.0, 1.1118095875617406E-6
39.52744961779013, 30.0, 5.0, 80.0, 0.0, 3.0, 1.0, 68.0, 14.0, 34.0, 9.0, 6.0, 0.0, 0.0, 248.0, 0.0, 0.0, 126.0, 303.0, 51.0, 7.45061394136215E-7
39.6275191104934, 27.0, 5.0, 82.0, 0.0, 3.0, 1.0, 70.0, 14.0, 31.0, 9.0, 7.0, 0.0, 0.0, 253.0, 0.0, 0.0, 129.0, 301.0, 52.0, 4.992909047873972E-7
39.727588603196665, 23.0, 3.0, 83.0, 0.0, 3.0, 1.0, 70.0, 12.0, 29.0, 9.0, 6.0, 0.0, 0.0, 247.0, 0.0, 0.0, 127.0, 299.0, 59.0, 3.3459174014760507E-7
39.827658095899935, 21.0, 2.0, 83.0, 0.0, 3.0, 1.0, 71.0, 12.0, 28.0, 8.0, 6.0, 0.0, 0.0, 243.0, 0.0, 0.0, 122.0, 290.0, 59.0, 2.242212432945756E-7
39.9277275886032, 20.0, 2.0, 82.0, 0.0, 2.0, 1.0, 72.0, 11.0, 27.0, 8.0, 6.0, 0.0, 0.0, 247.0, 0.0, 0.0, 112.0, 286.0, 54.0, 1.5025823724146292E-7
40.02779708130647, 19.0, 1.0, 83.0, 0.0, 2.0, 1.0, 72.0, 11.0, 26.0, 8.0, 5.0, 0.0, 0.0, 249.0, 0.0, 0.0, 110.0, 281.0, 53.0, 1.006931276692491E-7
40.12786657400973, 17.0, 1.0, 83.0, 0.0, 1.0, 1.0, 74.0, 11.0, 25.0, 8.0, 5.0, 0.0, 0.0, 246.0, 0.0, 0.0, 112.0, 284.0, 50.0, 6.747787639760361E-8
40.227936066713, 15.0, 1.0, 83.0, 0.0, 1.0, 1.0, 75.0, 10.0, 25.0, 7.0, 5.0, 0.0, 0.0, 247.0, 0.0, 0.0, 122.0, 284.0, 54.0, 4.5219220146108796E-8
40.32800555941626, 15.0, 1.0, 82.0, 0.0, 1.0, 1.0, 75.0, 10.0, 27.0, 6.0, 4.0, 0.0, 0.0, 243.0, 0.0, 0.0, 116.0, 272.0, 53.0, 3.0302951647964704E-8
40.42807505211953, 15.0, 1.0, 81.0, 0.0, 1.0, 1.0, 76.0, 8.0, 26.0, 6.0, 3.0, 0.0, 0.0, 242.0, 0.0, 0.0, 119.0, 278.0, 48.0, 2.0307069248381993E-8
40.528144544822794, 15.0, 1.0, 80.0, 0.0, 1.0, 1.0, 76.0, 8.0, 26.0, 6.0, 2.0, 0.0, 0.0, 236.0, 0.0, 0.0, 124.0, 279.0, 45.0, 1.3608510041063226E-8
40.628214037526064, 15.0, 1.0, 78.0, 0.0, 1.0, 1.0, 77.0, 8.0, 25.0, 6.0, 4.0, 0.0, 0.0, 245.0, 0.0, 0.0, 127.0, 276.0, 47.0, 9.11960790217492E-9
40.72828353022933, 15.0, 1.0, 77.0, 0.0, 1.0, 1.0, 77.0, 7.0, 24.0, 6.0, 4.0, 0.0, 0.0, 241.0, 0.0, 0.0, 128.0, 267.0, 42.0, 6.111485484350254E-9
40.828353022932596, 14.0, 1.0, 79.0, 0.0, 1.0, 1.0, 77.0, 7.0, 24.0, 6.0, 5.0, 0.0, 0.0, 244.0, 0.0, 0.0, 127.0, 268.0, 39.0, 4.095704386752885E-9
40.92842251563586, 13.0, 1.0, 79.0, 0.0, 1.0, 1.0, 77.0, 7.0, 24.0, 6.0, 6.0, 0.0, 0.0, 232.0, 0.0, 0.0, 133.0, 267.0, 46.0, 2.744955762690182E-9
41.02849200833913, 12.0, 1.0, 77.0, 0.0, 1.0, 1.0, 77.0, 7.0, 23.0, 6.0, 7.0, 0.0, 0.0, 234.0, 0.0, 0.0, 129.0, 270.0, 46.0, 1.8399144430247816E-9
41.12856150104239, 12.0, 1.0, 77.0, 0.0, 1.0, 1.0, 78.0, 7.0, 23.0, 6.0, 6.0, 0.0, 0.0, 234.0, 0.0, 0.0, 134.0, 269.0, 46.0, 1.233625812613326E-9
41.22863099374566, 11.0, 1.0, 73.0, 0.0, 1.0, 1.0, 78.0, 6.0, 21.0, 5.0, 6.0, 0.0, 0.0, 233.0, 0.0, 0.0, 131.0, 266.0, 44.0, 8.276448970612194E-10
41.32870048644892, 11.0, 1.0, 72.0, 0.0, 1.0, 1.0, 79.0, 6.0, 21.0, 5.0, 5.0, 0.0, 0.0, 239.0, 0.0, 0.0, 134.0, 265.0, 45.0, 5.560513161029235E-10
41.42876997915219, 11.0, 1.0, 70.0, 0.0, 1.0, 1.0, 80.0, 5.0, 19.0, 5.0, 3.0, 0.0, 0.0, 241.0, 0.0, 0.0, 139.0, 266.0, 48.0, 3.7474573444384873E-10
41.528839471855456, 10.0, 1.0, 69.0, 0.0, 1.0, 1.0, 80.0, 5.0, 19.0, 5.0, 3.0, 0.0, 0.0, 238.0, 0.0, 0.0, 139.0, 259.0, 49.0, 2.5428853467346357E-10
41.628908964558725, 9.0, 1.0, 68.0, 0.0, 1.0, 1.0, 81.0, 4.0, 18.0, 5.0, 3.0, 0.0, 0.0, 243.0, 0.0, 0.0, 141.0, 260.0, 45.0, 1.7512119532270276E-10
41.72897845726199, 9.0, 1.0, 67.0, 0.0, 1.0, 1.0, 82.0, 4.0, 17.0, 5.0, 4.0, 0.0, 0.0, 239.0, 0.0, 0.0, 143.0, 255.0, 45.0, 1.243886105228853E-10
41.82904794996526, 7.0, 1.0, 68.0, 0.0, 1.0, 1.0, 83.0, 4.0, 16.0, 5.0, 4.0, 0.0, 0.0, 237.0, 0.0, 0.0, 141.0, 256.0, 48.0, 9.385359156510731E-11
41.92911744266852, 7.0, 1.0, 66.0, 0.0, 1.0, 1.0, 83.0, 4.0, 16.0, 5.0, 4.0, 0.0, 0.0, 225.0, 0.0, 0.0, 136.0, 246.0, 51.0, 7.855788242139283E-11
42.02918693537179, 7.0, 0.0, 65.0, 0.0, 1.0, 1.0, 83.0, 4.0, 16.0, 5.0, 4.0, 0.0, 0.0, 224.0, 0.0, 0.0, 139.0, 241.0, 47.0, 7.60179141856554E-11
42.12925642807505, 7.0, 0.0, 63.0, 0.0, 1.0, 1.0, 84.0, 4.0, 16.0, 4.0, 5.0, 0.0, 0.0, 221.0, 0.0, 0.0, 141.0, 243.0, 47.0, 8.58211279819443E-11
42.22932592077832, 7.0, 0.0, 62.0, 0.0, 1.0, 1.0, 84.0, 4.0, 16.0, 4.0, 3.0, 0.0, 0.0, 222.0, 0.0, 0.0, 139.0, 245.0, 48.0, 1.0955930607181585E-10
42.329395413481585, 7.0, 0.0, 61.0, 0.0, 1.0, 1.0, 84.0, 4.0, 16.0, 4.0, 3.0, 0.0, 0.0, 229.0, 0.0, 0.0, 139.0, 241.0, 49.0, 1.510869762633149E-10
42.429464906184855, 6.0, 0.0, 61.0, 0.0, 1.0, 1.0, 84.0, 4.0, 16.0, 4.0, 2.0, 0.0, 0.0, 226.0, 0.0, 0.0, 134.0, 237.0, 46.0, 2.1714718911880482E-10
42.52953439888812, 5.0, 0.0, 61.0, 0.0, 1.0, 1.0, 84.0, 4.0, 16.0, 3.0, 2.0, 0.0, 0.0, 227.0, 0.0, 0.0, 129.0, 233.0, 41.0, 3.1846625336839907E-10
42.62960389159139, 4.0, 0.0, 61.0, 0.0, 1.0, 1.0, 85.0, 4.0, 15.0, 3.0, 2.0, 0.0, 0.0, 225.0, 0.0, 0.0, 124.0, 228.0, 38.0, 4.714956758355981E-10
42.72967338429465, 4.0, 0.0, 61.0, 0.0, 1.0, 1.0, 85.0, 3.0, 15.0, 3.0, 2.0, 0.0, 0.0, 228.0, 0.0, 0.0, 122.0, 232.0, 37.0, 7.010834690568402E-10
42.82974287699792, 4.0, 0.0, 59.0, 0.0, 1.0, 1.0, 86.0, 3.0, 16.0, 3.0, 2.0, 0.0, 0.0, 226.0, 0.0, 0.0, 119.0, 231.0, 37.0, 1.0445082576637787E-9
42.92981236970118, 4.0, 0.0, 59.0, 0.0, 1.0, 1.0, 86.0, 2.0, 15.0, 3.0, 1.0, 0.0, 0.0, 225.0, 0.0, 0.0, 117.0, 230.0, 40.0, 1.5575331580031104E-9
43.02988186240445, 3.0, 0.0, 59.0, 0.0, 1.0, 1.0, 86.0, 2.0, 15.0, 3.0, 1.0, 0.0, 0.0, 222.0, 0.0, 0.0, 115.0, 223.0, 39.0, 2.3234598134358464E-9
43.129951355107714, 3.0, 0.0, 58.0, 0.0, 1.0, 1.0, 86.0, 2.0, 15.0, 3.0, 0.0, 0.0, 0.0, 218.0, 0.0, 0.0, 108.0, 220.0, 34.0, 3.466654074912867E-9
43.230020847810984, 3.0, 0.0, 58.0, 0.0, 1.0, 1.0, 87.0, 2.0, 15.0, 3.0, 0.0, 0.0, 0.0, 224.0, 0.0, 0.0, 112.0, 215.0, 29.0, 5.172739847569829E-9
43.330090340514246, 3.0, 0.0, 57.0, 0.0, 1.0, 1.0, 88.0, 2.0, 15.0, 3.0, 0.0, 0.0, 0.0, 228.0, 0.0, 0.0, 107.0, 217.0, 29.0, 7.718739813977749E-9
43.430159833217516, 3.0, 0.0, 57.0, 0.0, 1.0, 1.0, 88.0, 2.0, 14.0, 3.0, 0.0, 0.0, 0.0, 223.0, 0.0, 0.0, 105.0, 218.0, 31.0, 1.1518056064474536E-8
43.53022932592078, 3.0, 0.0, 52.0, 0.0, 1.0, 1.0, 89.0, 2.0, 14.0, 3.0, 0.0, 0.0, 0.0, 225.0, 0.0, 0.0, 100.0, 219.0, 30.0, 1.718759579105722E-8
43.63029881862405, 2.0, 0.0, 51.0, 0.0, 1.0, 1.0, 89.0, 2.0, 12.0, 3.0, 0.0, 0.0, 0.0, 231.0, 0.0, 0.0, 98.0, 214.0, 36.0, 2.5647939827511124E-8
43.73036831132731, 1.0, 0.0, 51.0, 0.0, 1.0, 1.0, 89.0, 2.0, 12.0, 2.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 107.0, 207.0, 39.0, 3.8272821356599707E-8
43.83043780403058, 1.0, 0.0, 49.0, 0.0, 1.0, 1.0, 89.0, 2.0, 12.0, 2.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 100.0, 202.0, 40.0, 5.7112181706120424E-8
43.93050729673384, 0.0, 0.0, 48.0, 0.0, 1.0, 1.0, 89.0, 2.0, 12.0, 2.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 97.0, 199.0, 40.0, 8.522502692454026E-8
44.03057678943711, 0.0, 0.0, 46.0, 0.0, 1.0, 1.0, 90.0, 2.0, 12.0, 2.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 105.0, 196.0, 42.0, 1.2717612740686945E-7
44.130646282140376, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 90.0, 2.0, 12.0, 2.0, 0.0, 0.0, 0.0, 237.0, 0.0, 0.0, 105.0, 196.0, 47.0, 1.8977721194524122E-7
44.230715774843645, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 91.0, 2.0, 11.0, 2.0, 0.0, 0.0, 0.0, 231.0, 0.0, 0.0, 105.0, 190.0, 46.0, 2.8319300771073586E-7
44.33078526754691, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 92.0, 2.0, 10.0, 2.0, 0.0, 0.0, 0.0, 231.0, 0.0, 0.0, 107.0, 190.0, 45.0, 4.2259171173508747E-7
44.43085476025018, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 92.0, 2.0, 10.0, 2.0, 0.0, 0.0, 0.0, 226.0, 0.0, 0.0, 102.0, 194.0, 43.0, 6.30607884910539E-7
44.53092425295344, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 92.0, 2.0, 10.0, 2.0, 0.0, 0.0, 0.0, 221.0, 0.0, 0.0, 102.0, 189.0, 41.0, 9.410176625701538E-7
44.63099374565671, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 93.0, 2.0, 10.0, 2.0, 0.0, 0.0, 0.0, 224.0, 0.0, 0.0, 106.0, 191.0, 40.0, 1.4042230170874248E-6
44.73106323835997, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 93.0, 2.0, 9.0, 2.0, 0.0, 0.0, 0.0, 220.0, 0.0, 0.0, 108.0, 187.0, 38.0, 2.0954355180458073E-6
44.83113273106324, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 93.0, 2.0, 9.0, 2.0, 0.0, 0.0, 0.0, 216.0, 0.0, 0.0, 113.0, 184.0, 36.0, 3.126888296123287E-6
44.931202223766505, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 94.0, 2.0, 8.0, 2.0, 0.0, 0.0, 0.0, 216.0, 0.0, 0.0, 115.0, 182.0, 36.0, 4.666058854629895E-6
45.031271716469774, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 95.0, 2.0, 8.0, 2.0, 0.0, 0.0, 0.0, 216.0, 0.0, 0.0, 114.0, 174.0, 40.0, 6.96286105494881E-6
45.13134120917304, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 95.0, 2.0, 7.0, 2.0, 0.0, 0.0, 0.0, 216.0, 0.0, 0.0, 118.0, 171.0, 39.0, 1.039022026289027E-5
45.23141070187631, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 95.0, 2.0, 8.0, 2.0, 0.0, 0.0, 0.0, 220.0, 0.0, 0.0, 121.0, 167.0, 38.0, 1.550461715815743E-5
45.33148019457957, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 96.0, 2.0, 8.0, 2.0, 0.0, 0.0, 0.0, 221.0, 0.0, 0.0, 124.0, 171.0, 37.0, 2.3136424633085628E-5
45.43154968728284, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 96.0, 2.0, 8.0, 2.0, 2.0, 0.0, 0.0, 225.0, 0.0, 0.0, 122.0, 171.0, 26.0, 3.452469212511522E-5
45.5316191799861, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 96.0, 2.0, 6.0, 2.0, 2.0, 0.0, 0.0, 228.0, 0.0, 0.0, 112.0, 169.0, 25.0, 5.1518231686420446E-5
45.63168867268937, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 96.0, 2.0, 7.0, 2.0, 2.0, 0.0, 0.0, 228.0, 0.0, 0.0, 115.0, 169.0, 22.0, 7.687558763874724E-5
45.731758165392634, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 96.0, 2.0, 7.0, 2.0, 1.0, 0.0, 0.0, 224.0, 0.0, 0.0, 123.0, 173.0, 25.0, 1.1471244291527682E-4
45.831827658095904, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 96.0, 3.0, 7.0, 2.0, 1.0, 0.0, 0.0, 222.0, 0.0, 0.0, 125.0, 174.0, 30.0, 1.7116876624928556E-4
45.931897150799166, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 96.0, 3.0, 7.0, 2.0, 1.0, 0.0, 0.0, 218.0, 0.0, 0.0, 126.0, 178.0, 33.0, 2.5540326446116257E-4
46.031966643502436, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 96.0, 3.0, 7.0, 2.0, 1.0, 0.0, 0.0, 216.0, 0.0, 0.0, 119.0, 180.0, 35.0, 3.8107491550926076E-4
46.1320361362057, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 96.0, 3.0, 7.0, 2.0, 1.0, 0.0, 0.0, 216.0, 0.0, 0.0, 112.0, 183.0, 38.0, 5.685483697770999E-4
46.23210562890897, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 96.0, 3.0, 7.0, 2.0, 1.0, 0.0, 0.0, 212.0, 0.0, 0.0, 115.0, 182.0, 41.0, 8.481729290504836E-4
46.33217512161223, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 96.0, 3.0, 7.0, 2.0, 1.0, 0.0, 0.0, 207.0, 0.0, 0.0, 111.0, 183.0, 42.0, 0.0012651488908925757
46.4322446143155, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 97.0, 2.0, 7.0, 2.0, 1.0, 0.0, 0.0, 207.0, 0.0, 0.0, 117.0, 187.0, 40.0, 0.0018867300983749224
46.53231410701876, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 97.0, 2.0, 7.0, 2.0, 1.0, 0.0, 0.0, 207.0, 0.0, 0.0, 124.0, 181.0, 40.0, 0.002812840713785958
46.63238359972203, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 97.0, 2.0, 8.0, 2.0, 1.0, 0.0, 0.0, 209.0, 0.0, 0.0, 125.0, 178.0, 38.0, 0.00419162815756452
46.732453092425295, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 97.0, 2.0, 8.0, 2.0, 1.0, 0.0, 0.0, 209.0, 0.0, 0.0, 117.0, 174.0, 35.0, 0.006242033757660581
46.832522585128565, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 97.0, 2.0, 8.0, 2.0, 1.0, 1.0, 0.0, 215.0, 0.0, 0.0, 104.0, 176.0, 34.0, 0.00928607678360116
46.93259207783183, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 97.0, 2.0, 8.0, 2.0, 2.0, 1.0, 0.0, 214.0, 0.0, 0.0, 109.0, 175.0, 33.0, 0.013793998014514086
47.0326615705351, 1.0, 1.0, 24.0, 0.0, 0.0, 0.0, 97.0, 2.0, 8.0, 2.0, 2.0, 1.0, 0.0, 214.0, 0.0, 0.0, 118.0, 177.0, 37.0, 0.02044512647549601
47.13273106323836, 1.0, 1.0, 24.0, 0.0, 0.0, 0.0, 96.0, 2.0, 8.0, 2.0, 1.0, 2.0, 0.0, 214.0, 0.0, 0.0, 119.0, 178.0, 33.0, 0.030205043596834957
47.23280055594163, 2.0, 1.0, 23.0, 0.0, 0.0, 0.0, 96.0, 2.0, 10.0, 2.0, 2.0, 2.0, 0.0, 218.0, 0.0, 0.0, 110.0, 178.0, 27.0, 0.04441282241796041
47.33287004864489, 3.0, 2.0, 22.0, 0.0, 0.0, 0.0, 96.0, 2.0, 8.0, 2.0, 2.0, 5.0, 0.0, 220.0, 0.0, 0.0, 123.0, 181.0, 26.0, 0.06485668504290937
47.43293954134816, 5.0, 6.0, 20.0, 2.0, 0.0, 0.0, 96.0, 2.0, 8.0, 2.0, 2.0, 8.0, 0.0, 221.0, 0.0, 0.0, 133.0, 176.0, 23.0, 0.09378753455098299
47.533009034051425, 6.0, 9.0, 19.0, 5.0, 0.0, 0.0, 95.0, 2.0, 8.0, 2.0, 2.0, 12.0, 0.0, 216.0, 0.0, 0.0, 139.0, 172.0, 20.0, 0.13377749629826213
47.633078526754694, 6.0, 9.0, 17.0, 5.0, 0.0, 0.0, 94.0, 1.0, 8.0, 2.0, 2.0, 17.0, 0.0, 213.0, 0.0, 0.0, 145.0, 172.0, 15.0, 0.18729460167322837
47.73314801945796, 8.0, 13.0, 15.0, 6.0, 0.0, 0.0, 90.0, 1.0, 8.0, 2.0, 2.0, 18.0, 1.0, 213.0, 0.0, 0.0, 158.0, 176.0, 16.0, 0.25589633815586676
47.83321751216123, 9.0, 22.0, 14.0, 8.0, 0.0, 0.0, 87.0, 1.0, 8.0, 2.0, 1.0, 27.0, 3.0, 211.0, 0.0, 0.0, 159.0, 175.0, 17.0, 0.33913979028315616
