 Time, "GI:ZTL", "GI_mRNA", "GI_prot", "LHY_mRNA", "LHY_prot", "LHY_prot_modif", "P", "PRR5_NI_mRNA", "PRR5_NI_prot", "PRR7_mRNA", "PRR7_prot", "PRR9_mRNA", "PRR9_prot", "TOC1_mRNA", "TOC1_prot", "TOC1_prot_modif", "Y_mRNA", "Y_prot", "ZTL", "light"
35.52466990965949, 191.0, 209.0, 34.0, 2.0, 4.0, 0.0, 1.0, 44.0, 40.0, 10.0, 34.0, 0.0, 7.0, 0.0, 0.0, 0.0, 335.0, 463.0, 8.0, 0.8700408915077099
35.624739402362756, 189.0, 206.0, 36.0, 2.0, 4.0, 0.0, 2.0, 43.0, 41.0, 10.0, 36.0, 0.0, 7.0, 0.0, 0.0, 0.0, 328.0, 463.0, 8.0, 0.8177298935827729
35.72480889506602, 186.0, 203.0, 42.0, 2.0, 4.0, 0.0, 3.0, 46.0, 43.0, 9.0, 37.0, 0.0, 7.0, 0.0, 0.0, 0.0, 324.0, 464.0, 10.0, 0.7504033074269388
35.82487838776929, 185.0, 195.0, 35.0, 2.0, 4.0, 0.0, 3.0, 47.0, 42.0, 9.0, 38.0, 0.0, 7.0, 0.0, 0.0, 0.0, 325.0, 462.0, 8.0, 0.6682956153312714
35.92494788047255, 188.0, 191.0, 34.0, 2.0, 4.0, 0.0, 3.0, 45.0, 44.0, 9.0, 38.0, 1.0, 6.0, 0.0, 0.0, 0.0, 312.0, 456.0, 7.0, 0.5744934802272857
36.02501737317582, 189.0, 181.0, 31.0, 2.0, 4.0, 0.0, 7.0, 41.0, 44.0, 9.0, 37.0, 3.0, 5.0, 0.0, 0.0, 0.0, 307.0, 463.0, 7.0, 0.47500348273598203
36.125086865879084, 190.0, 175.0, 32.0, 2.0, 4.0, 0.0, 7.0, 40.0, 46.0, 9.0, 37.0, 5.0, 4.0, 0.0, 0.0, 0.0, 299.0, 472.0, 9.0, 0.3774590170570675
36.22515635858235, 191.0, 161.0, 35.0, 2.0, 4.0, 0.0, 9.0, 38.0, 42.0, 9.0, 35.0, 6.0, 4.0, 0.0, 0.0, 0.0, 277.0, 469.0, 17.0, 0.2889219873872414
36.325225851285616, 183.0, 145.0, 36.0, 2.0, 4.0, 0.0, 8.0, 38.0, 42.0, 9.0, 34.0, 6.0, 3.0, 0.0, 0.0, 0.0, 271.0, 473.0, 19.0, 0.21401301461243072
36.425295343988886, 172.0, 141.0, 42.0, 2.0, 4.0, 0.0, 14.0, 36.0, 45.0, 9.0, 31.0, 6.0, 2.0, 0.0, 0.0, 0.0, 253.0, 471.0, 26.0, 0.1543110335706459
36.52536483669215, 169.0, 136.0, 46.0, 2.0, 4.0, 0.0, 18.0, 34.0, 44.0, 8.0, 28.0, 5.0, 3.0, 0.0, 0.0, 0.0, 242.0, 468.0, 27.0, 0.10895506131120669
36.62543432939542, 156.0, 117.0, 53.0, 2.0, 4.0, 0.0, 19.0, 34.0, 46.0, 8.0, 26.0, 4.0, 2.0, 0.0, 0.0, 0.0, 232.0, 461.0, 35.0, 0.07573647731151922
36.72550382209868, 154.0, 107.0, 51.0, 2.0, 4.0, 0.0, 21.0, 32.0, 44.0, 7.0, 23.0, 3.0, 1.0, 0.0, 0.0, 0.0, 224.0, 449.0, 34.0, 0.052054030046831956
36.82557331480195, 146.0, 97.0, 54.0, 2.0, 4.0, 0.0, 24.0, 32.0, 39.0, 4.0, 22.0, 3.0, 2.0, 0.0, 0.0, 0.0, 217.0, 445.0, 38.0, 0.035492600733589175
36.92564280750521, 137.0, 89.0, 59.0, 1.0, 4.0, 0.0, 25.0, 31.0, 38.0, 4.0, 20.0, 3.0, 2.0, 0.0, 0.0, 0.0, 207.0, 446.0, 47.0, 0.024066556060172717
37.02571230020848, 133.0, 85.0, 59.0, 1.0, 3.0, 0.0, 26.0, 27.0, 35.0, 4.0, 18.0, 2.0, 2.0, 0.0, 0.0, 0.0, 207.0, 451.0, 46.0, 0.016256870427432846
37.125781792911745, 123.0, 76.0, 65.0, 1.0, 3.0, 0.0, 32.0, 26.0, 31.0, 4.0, 16.0, 2.0, 0.0, 0.0, 0.0, 0.0, 205.0, 448.0, 47.0, 0.010953013977384463
37.225851285615015, 118.0, 66.0, 66.0, 1.0, 3.0, 0.0, 34.0, 24.0, 32.0, 4.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 196.0, 442.0, 50.0, 0.007366599993337664
37.32592077831828, 106.0, 56.0, 71.0, 1.0, 3.0, 0.0, 36.0, 25.0, 33.0, 4.0, 15.0, 2.0, 0.0, 0.0, 0.0, 0.0, 182.0, 440.0, 61.0, 0.004948632364065508
37.42599027102155, 102.0, 51.0, 75.0, 1.0, 3.0, 0.0, 38.0, 25.0, 33.0, 4.0, 15.0, 2.0, 0.0, 0.0, 0.0, 0.0, 176.0, 437.0, 59.0, 0.0033216677732489375
37.52605976372481, 101.0, 45.0, 76.0, 1.0, 3.0, 0.0, 41.0, 22.0, 34.0, 4.0, 15.0, 1.0, 0.0, 0.0, 0.0, 0.0, 164.0, 433.0, 57.0, 0.0022284033314636797
37.62612925642808, 94.0, 45.0, 83.0, 1.0, 3.0, 0.0, 42.0, 20.0, 34.0, 4.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 163.0, 427.0, 63.0, 0.001494426780228153
37.72619874913134, 85.0, 42.0, 86.0, 1.0, 3.0, 0.0, 44.0, 20.0, 30.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 159.0, 418.0, 71.0, 0.001001959738203162
37.82626824183461, 79.0, 39.0, 89.0, 1.0, 3.0, 0.0, 44.0, 19.0, 30.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.0, 417.0, 61.0, 6.716690243673273E-4
37.926337734537874, 74.0, 33.0, 92.0, 1.0, 3.0, 0.0, 46.0, 18.0, 27.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 157.0, 412.0, 60.0, 4.502078255077535E-4
38.026407227241144, 70.0, 29.0, 91.0, 1.0, 3.0, 0.0, 47.0, 17.0, 27.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.0, 407.0, 60.0, 3.017442665695924E-4
38.12647671994441, 67.0, 27.0, 91.0, 1.0, 3.0, 0.0, 48.0, 18.0, 27.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.0, 401.0, 59.0, 2.0222914356959887E-4
38.226546212647676, 64.0, 24.0, 95.0, 1.0, 3.0, 0.0, 53.0, 17.0, 25.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 143.0, 393.0, 59.0, 1.3552961381413375E-4
38.32661570535094, 62.0, 22.0, 94.0, 1.0, 3.0, 0.0, 54.0, 16.0, 22.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 135.0, 389.0, 61.0, 9.082702789964259E-5
38.42668519805421, 60.0, 20.0, 93.0, 1.0, 3.0, 0.0, 54.0, 17.0, 21.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 138.0, 383.0, 60.0, 6.086807978322728E-5
38.52675469075747, 56.0, 18.0, 95.0, 1.0, 3.0, 0.0, 55.0, 17.0, 19.0, 2.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 139.0, 373.0, 60.0, 4.0790573111737505E-5
38.62682418346074, 50.0, 17.0, 95.0, 1.0, 3.0, 0.0, 55.0, 17.0, 19.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 142.0, 375.0, 59.0, 2.7335507230052958E-5
38.726893676164, 48.0, 17.0, 89.0, 1.0, 3.0, 0.0, 56.0, 17.0, 20.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 132.0, 368.0, 52.0, 1.831861094397924E-5
38.82696316886727, 45.0, 15.0, 89.0, 1.0, 3.0, 0.0, 57.0, 17.0, 20.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 361.0, 53.0, 1.2275993489740955E-5
38.927032661570536, 43.0, 15.0, 89.0, 1.0, 3.0, 0.0, 60.0, 16.0, 19.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 120.0, 347.0, 56.0, 8.226590773652287E-6
39.027102154273805, 42.0, 14.0, 89.0, 1.0, 3.0, 0.0, 61.0, 15.0, 19.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 127.0, 344.0, 61.0, 5.512931023743395E-6
39.12717164697707, 39.0, 12.0, 90.0, 1.0, 3.0, 0.0, 62.0, 13.0, 17.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 123.0, 341.0, 59.0, 3.6944078178335893E-6
39.22724113968034, 38.0, 11.0, 86.0, 1.0, 3.0, 0.0, 62.0, 11.0, 18.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 130.0, 329.0, 54.0, 2.475750354835604E-6
39.3273106323836, 37.0, 11.0, 84.0, 1.0, 3.0, 0.0, 62.0, 11.0, 20.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121.0, 327.0, 55.0, 1.659085206162647E-6
39.42738012508687, 35.0, 9.0, 83.0, 1.0, 3.0, 0.0, 63.0, 11.0, 19.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 324.0, 56.0, 1.1118095875617406E-6
39.52744961779013, 33.0, 8.0, 80.0, 1.0, 3.0, 0.0, 63.0, 10.0, 19.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 323.0, 56.0, 7.45061394136215E-7
39.6275191104934, 31.0, 8.0, 80.0, 1.0, 3.0, 0.0, 64.0, 9.0, 19.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 118.0, 321.0, 61.0, 4.992909047873972E-7
39.727588603196665, 28.0, 7.0, 81.0, 1.0, 3.0, 0.0, 65.0, 9.0, 19.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 312.0, 64.0, 3.3459174014760507E-7
39.827658095899935, 24.0, 7.0, 81.0, 0.0, 3.0, 0.0, 66.0, 9.0, 19.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 312.0, 59.0, 2.242212432945756E-7
39.9277275886032, 22.0, 6.0, 80.0, 0.0, 3.0, 0.0, 69.0, 9.0, 18.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 123.0, 312.0, 57.0, 1.5025823724146292E-7
40.02779708130647, 19.0, 6.0, 82.0, 0.0, 3.0, 0.0, 71.0, 9.0, 20.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 305.0, 56.0, 1.006931276692491E-7
40.12786657400973, 17.0, 4.0, 80.0, 0.0, 3.0, 0.0, 72.0, 8.0, 20.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 136.0, 300.0, 53.0, 6.747787639760361E-8
40.227936066713, 15.0, 4.0, 77.0, 0.0, 3.0, 0.0, 75.0, 8.0, 20.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 136.0, 294.0, 48.0, 4.5219220146108796E-8
40.32800555941626, 14.0, 3.0, 75.0, 0.0, 3.0, 0.0, 75.0, 7.0, 21.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 120.0, 289.0, 51.0, 3.0302951647964704E-8
40.42807505211953, 12.0, 3.0, 75.0, 0.0, 3.0, 0.0, 75.0, 7.0, 22.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 290.0, 44.0, 2.0307069248381993E-8
40.528144544822794, 12.0, 3.0, 74.0, 0.0, 3.0, 0.0, 75.0, 7.0, 21.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.0, 289.0, 41.0, 1.3608510041063226E-8
40.628214037526064, 11.0, 2.0, 73.0, 0.0, 3.0, 0.0, 77.0, 7.0, 21.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.0, 287.0, 41.0, 9.11960790217492E-9
40.72828353022933, 11.0, 2.0, 73.0, 0.0, 3.0, 0.0, 79.0, 7.0, 21.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 111.0, 286.0, 42.0, 6.111485484350254E-9
40.828353022932596, 9.0, 1.0, 74.0, 0.0, 3.0, 0.0, 79.0, 7.0, 20.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 116.0, 284.0, 51.0, 4.095704386752885E-9
40.92842251563586, 9.0, 1.0, 71.0, 0.0, 3.0, 0.0, 80.0, 6.0, 19.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 278.0, 51.0, 2.744955762690182E-9
41.02849200833913, 9.0, 0.0, 70.0, 0.0, 3.0, 0.0, 80.0, 6.0, 18.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 273.0, 51.0, 1.8399144430247816E-9
41.12856150104239, 8.0, 0.0, 69.0, 0.0, 3.0, 0.0, 80.0, 6.0, 18.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.0, 274.0, 51.0, 1.233625812613326E-9
41.22863099374566, 8.0, 0.0, 68.0, 0.0, 3.0, 0.0, 80.0, 6.0, 17.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 118.0, 276.0, 44.0, 8.276448970612194E-10
41.32870048644892, 8.0, 0.0, 66.0, 0.0, 3.0, 0.0, 80.0, 6.0, 16.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 270.0, 48.0, 5.560513161029235E-10
41.42876997915219, 8.0, 0.0, 65.0, 0.0, 3.0, 0.0, 81.0, 6.0, 15.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 266.0, 52.0, 3.7474573444384873E-10
41.528839471855456, 8.0, 0.0, 65.0, 0.0, 3.0, 0.0, 81.0, 6.0, 16.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.0, 263.0, 55.0, 2.5428853467346357E-10
41.628908964558725, 6.0, 0.0, 66.0, 0.0, 3.0, 0.0, 82.0, 5.0, 16.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 116.0, 254.0, 50.0, 1.7512119532270276E-10
41.72897845726199, 5.0, 0.0, 67.0, 0.0, 3.0, 0.0, 82.0, 5.0, 14.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 246.0, 48.0, 1.243886105228853E-10
41.82904794996526, 5.0, 0.0, 67.0, 0.0, 2.0, 0.0, 82.0, 5.0, 14.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 115.0, 241.0, 45.0, 9.385359156510731E-11
41.92911744266852, 5.0, 0.0, 64.0, 0.0, 2.0, 0.0, 82.0, 4.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 125.0, 243.0, 47.0, 7.855788242139283E-11
42.02918693537179, 5.0, 0.0, 62.0, 0.0, 2.0, 0.0, 82.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 125.0, 239.0, 48.0, 7.60179141856554E-11
42.12925642807505, 5.0, 0.0, 61.0, 0.0, 2.0, 0.0, 82.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 123.0, 234.0, 51.0, 8.58211279819443E-11
42.22932592077832, 4.0, 0.0, 61.0, 0.0, 2.0, 0.0, 82.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 120.0, 232.0, 55.0, 1.0955930607181585E-10
42.329395413481585, 4.0, 0.0, 59.0, 0.0, 2.0, 0.0, 82.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121.0, 233.0, 57.0, 1.510869762633149E-10
42.429464906184855, 4.0, 0.0, 59.0, 0.0, 2.0, 0.0, 82.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 228.0, 51.0, 2.1714718911880482E-10
42.52953439888812, 4.0, 0.0, 57.0, 0.0, 2.0, 0.0, 82.0, 4.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 134.0, 230.0, 50.0, 3.1846625336839907E-10
42.62960389159139, 4.0, 0.0, 57.0, 0.0, 2.0, 0.0, 82.0, 4.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 135.0, 231.0, 48.0, 4.714956758355981E-10
42.72967338429465, 4.0, 0.0, 56.0, 0.0, 2.0, 0.0, 83.0, 4.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 228.0, 51.0, 7.010834690568402E-10
42.82974287699792, 4.0, 0.0, 53.0, 0.0, 2.0, 0.0, 83.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 126.0, 230.0, 47.0, 1.0445082576637787E-9
42.92981236970118, 4.0, 0.0, 52.0, 0.0, 2.0, 0.0, 83.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 123.0, 225.0, 44.0, 1.5575331580031104E-9
43.02988186240445, 4.0, 0.0, 49.0, 0.0, 2.0, 0.0, 83.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 224.0, 39.0, 2.3234598134358464E-9
43.129951355107714, 4.0, 0.0, 49.0, 0.0, 2.0, 0.0, 83.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 225.0, 42.0, 3.466654074912867E-9
43.230020847810984, 4.0, 0.0, 48.0, 0.0, 2.0, 0.0, 84.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 125.0, 224.0, 40.0, 5.172739847569829E-9
43.330090340514246, 4.0, 0.0, 48.0, 0.0, 2.0, 0.0, 84.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 131.0, 221.0, 43.0, 7.718739813977749E-9
43.430159833217516, 3.0, 0.0, 49.0, 0.0, 2.0, 0.0, 84.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 126.0, 217.0, 45.0, 1.1518056064474536E-8
43.53022932592078, 3.0, 0.0, 49.0, 0.0, 2.0, 0.0, 84.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 116.0, 216.0, 44.0, 1.718759579105722E-8
43.63029881862405, 3.0, 0.0, 48.0, 0.0, 2.0, 0.0, 84.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 113.0, 217.0, 41.0, 2.5647939827511124E-8
43.73036831132731, 3.0, 0.0, 46.0, 0.0, 2.0, 0.0, 85.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 116.0, 215.0, 37.0, 3.8272821356599707E-8
43.83043780403058, 2.0, 0.0, 46.0, 0.0, 2.0, 0.0, 85.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 115.0, 208.0, 38.0, 5.7112181706120424E-8
43.93050729673384, 0.0, 0.0, 45.0, 0.0, 2.0, 0.0, 86.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 111.0, 209.0, 43.0, 8.522502692454026E-8
44.03057678943711, 0.0, 0.0, 44.0, 0.0, 2.0, 0.0, 87.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 212.0, 44.0, 1.2717612740686945E-7
44.130646282140376, 0.0, 0.0, 42.0, 0.0, 2.0, 0.0, 88.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 116.0, 204.0, 42.0, 1.8977721194524122E-7
44.230715774843645, 0.0, 0.0, 41.0, 0.0, 2.0, 0.0, 88.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 205.0, 39.0, 2.8319300771073586E-7
44.33078526754691, 0.0, 0.0, 39.0, 0.0, 2.0, 0.0, 88.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 211.0, 41.0, 4.2259171173508747E-7
44.43085476025018, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 89.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 125.0, 207.0, 37.0, 6.30607884910539E-7
44.53092425295344, 0.0, 0.0, 36.0, 0.0, 2.0, 0.0, 89.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 208.0, 35.0, 9.410176625701538E-7
44.63099374565671, 0.0, 0.0, 34.0, 0.0, 2.0, 0.0, 89.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 126.0, 207.0, 37.0, 1.4042230170874248E-6
44.73106323835997, 0.0, 0.0, 34.0, 0.0, 2.0, 0.0, 89.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 212.0, 34.0, 2.0954355180458073E-6
44.83113273106324, 0.0, 0.0, 34.0, 0.0, 2.0, 0.0, 89.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 219.0, 32.0, 3.126888296123287E-6
44.931202223766505, 0.0, 0.0, 34.0, 0.0, 2.0, 0.0, 89.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 217.0, 37.0, 4.666058854629895E-6
45.031271716469774, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 89.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 118.0, 223.0, 45.0, 6.96286105494881E-6
45.13134120917304, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 89.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 119.0, 223.0, 43.0, 1.039022026289027E-5
45.23141070187631, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 89.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 222.0, 43.0, 1.550461715815743E-5
45.33148019457957, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 89.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 227.0, 48.0, 2.3136424633085628E-5
45.43154968728284, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 90.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 225.0, 41.0, 3.452469212511522E-5
45.5316191799861, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 90.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 222.0, 42.0, 5.1518231686420446E-5
45.63168867268937, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 90.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 111.0, 218.0, 40.0, 7.687558763874724E-5
45.731758165392634, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 90.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 213.0, 38.0, 1.1471244291527682E-4
45.831827658095904, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 90.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 115.0, 215.0, 36.0, 1.7116876624928556E-4
45.931897150799166, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 90.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 112.0, 212.0, 37.0, 2.5540326446116257E-4
46.031966643502436, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 90.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 207.0, 35.0, 3.8107491550926076E-4
46.1320361362057, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 90.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 118.0, 206.0, 39.0, 5.685483697770999E-4
46.23210562890897, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 91.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 116.0, 207.0, 44.0, 8.481729290504836E-4
46.33217512161223, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 91.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 118.0, 210.0, 48.0, 0.0012651488908925757
46.4322446143155, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 91.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 205.0, 47.0, 0.0018867300983749224
46.53231410701876, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 91.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 106.0, 204.0, 46.0, 0.002812840713785958
46.63238359972203, 0.0, 1.0, 28.0, 0.0, 1.0, 0.0, 92.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 106.0, 204.0, 40.0, 0.00419162815756452
46.732453092425295, 1.0, 1.0, 27.0, 0.0, 1.0, 0.0, 92.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 106.0, 203.0, 39.0, 0.006242033757660581
46.832522585128565, 2.0, 1.0, 26.0, 0.0, 1.0, 0.0, 92.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 198.0, 38.0, 0.00928607678360116
46.93259207783183, 2.0, 1.0, 25.0, 0.0, 1.0, 0.0, 93.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 111.0, 195.0, 44.0, 0.013793998014514086
47.0326615705351, 2.0, 0.0, 24.0, 0.0, 1.0, 0.0, 93.0, 0.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 114.0, 195.0, 40.0, 0.02044512647549601
47.13273106323836, 2.0, 1.0, 23.0, 0.0, 1.0, 0.0, 93.0, 0.0, 3.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 123.0, 190.0, 43.0, 0.030205043596834957
47.23280055594163, 2.0, 2.0, 23.0, 2.0, 1.0, 0.0, 93.0, 0.0, 3.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 126.0, 186.0, 41.0, 0.04441282241796041
47.33287004864489, 6.0, 2.0, 19.0, 3.0, 2.0, 0.0, 94.0, 0.0, 3.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 123.0, 183.0, 38.0, 0.06485668504290937
47.43293954134816, 9.0, 4.0, 16.0, 3.0, 2.0, 0.0, 94.0, 0.0, 3.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 120.0, 179.0, 33.0, 0.09378753455098299
