# Simulator: Gillespie's Stochastic Algorithm
# Number of data points: 1440
# Number of independent replications: 1
# Stop time: 144.0
# Start time: 0.0
# Model Parameters
# Run time = 0.8610000014305115
# Time, "GI:ZTL", "GI_mRNA", "GI_prot", "LHY_mRNA", "LHY_prot", "LHY_prot_modif", "P", "PRR5_NI_mRNA", "PRR5_NI_prot", "PRR7_mRNA", "PRR7_prot", "PRR9_mRNA", "PRR9_prot", "TOC1_mRNA", "TOC1_prot", "TOC1_prot_modif", "Y_mRNA", "Y_prot", "ZTL", "light"
108.57539958304379, 51.0, 38.0, 10.0, 29.0, 50.0, 29.0, 11.0, 13.0, 15.0, 103.0, 0.0, 27.0, 0.0, 7.0, 0.0, 0.0, 21.0, 31.0, 32.0, 0.09099067431654295
108.67546907574706, 48.0, 39.0, 14.0, 27.0, 50.0, 30.0, 12.0, 13.0, 16.0, 103.0, 0.0, 29.0, 0.0, 8.0, 0.0, 0.0, 24.0, 32.0, 38.0, 0.06286273045456292
108.77553856845032, 48.0, 34.0, 15.0, 25.0, 49.0, 30.0, 15.0, 12.0, 15.0, 101.0, 0.0, 28.0, 0.0, 10.0, 0.0, 0.0, 26.0, 34.0, 40.0, 0.04301848067138947
108.87560806115359, 46.0, 32.0, 14.0, 25.0, 43.0, 33.0, 15.0, 11.0, 15.0, 101.0, 0.0, 23.0, 0.0, 9.0, 0.0, 0.0, 23.0, 34.0, 41.0, 0.02924310520818385
108.97567755385685, 43.0, 29.0, 16.0, 25.0, 43.0, 33.0, 18.0, 11.0, 15.0, 104.0, 0.0, 24.0, 0.0, 10.0, 0.0, 0.0, 23.0, 36.0, 40.0, 0.019787669603966274
109.07574704656012, 41.0, 28.0, 16.0, 25.0, 41.0, 33.0, 22.0, 11.0, 15.0, 107.0, 0.0, 24.0, 0.0, 9.0, 0.0, 0.0, 21.0, 37.0, 42.0, 0.013347508070256975
109.17581653926338, 39.0, 28.0, 20.0, 24.0, 40.0, 32.0, 27.0, 11.0, 13.0, 106.0, 0.0, 24.0, 0.0, 9.0, 0.0, 0.0, 22.0, 38.0, 46.0, 0.008984171879757308
109.27588603196665, 36.0, 26.0, 22.0, 24.0, 38.0, 31.0, 31.0, 10.0, 14.0, 103.0, 0.0, 23.0, 0.0, 8.0, 0.0, 0.0, 21.0, 39.0, 48.0, 0.006038492250848737
109.37595552466992, 34.0, 25.0, 22.0, 23.0, 37.0, 29.0, 33.0, 10.0, 13.0, 98.0, 0.0, 21.0, 0.0, 9.0, 0.0, 0.0, 20.0, 36.0, 48.0, 0.004054673895260152
109.47602501737319, 33.0, 24.0, 22.0, 22.0, 36.0, 30.0, 34.0, 7.0, 12.0, 99.0, 0.0, 22.0, 0.0, 10.0, 0.0, 0.0, 21.0, 36.0, 52.0, 0.0027208128796444297
109.57609451007644, 30.0, 24.0, 22.0, 22.0, 36.0, 29.0, 36.0, 7.0, 11.0, 96.0, 0.0, 18.0, 0.0, 11.0, 0.0, 0.0, 22.0, 35.0, 47.0, 0.0018249464151063322
109.67616400277971, 29.0, 23.0, 21.0, 22.0, 34.0, 29.0, 40.0, 7.0, 11.0, 95.0, 0.0, 17.0, 0.0, 11.0, 0.0, 0.0, 25.0, 32.0, 41.0, 0.0012236948209539689
109.77623349548298, 26.0, 19.0, 24.0, 22.0, 34.0, 28.0, 41.0, 5.0, 11.0, 95.0, 0.0, 16.0, 0.0, 12.0, 0.0, 0.0, 24.0, 32.0, 41.0, 8.203703371767457E-4
109.87630298818625, 25.0, 17.0, 22.0, 22.0, 34.0, 27.0, 44.0, 5.0, 11.0, 89.0, 0.0, 16.0, 0.0, 13.0, 0.0, 0.0, 27.0, 32.0, 38.0, 5.499066559173649E-4
109.97637248088951, 20.0, 15.0, 25.0, 21.0, 33.0, 26.0, 44.0, 6.0, 11.0, 85.0, 0.0, 16.0, 0.0, 12.0, 0.0, 0.0, 24.0, 36.0, 38.0, 3.685778637891879E-4
110.07644197359278, 19.0, 13.0, 24.0, 21.0, 33.0, 26.0, 45.0, 6.0, 11.0, 85.0, 0.0, 15.0, 0.0, 13.0, 0.0, 0.0, 24.0, 36.0, 37.0, 2.470264970992897E-4
110.17651146629605, 17.0, 11.0, 26.0, 20.0, 33.0, 28.0, 47.0, 7.0, 11.0, 85.0, 0.0, 13.0, 0.0, 13.0, 0.0, 0.0, 27.0, 34.0, 36.0, 1.6555428131082017E-4
110.27658095899932, 16.0, 10.0, 27.0, 19.0, 31.0, 28.0, 49.0, 6.0, 11.0, 85.0, 0.0, 12.0, 0.0, 14.0, 0.0, 0.0, 25.0, 34.0, 39.0, 1.1094956916690712E-4
110.37665045170257, 14.0, 9.0, 28.0, 18.0, 30.0, 29.0, 54.0, 7.0, 11.0, 84.0, 0.0, 10.0, 0.0, 15.0, 0.0, 0.0, 25.0, 34.0, 39.0, 7.435377125486475E-5
110.47671994440584, 13.0, 7.0, 28.0, 18.0, 31.0, 29.0, 57.0, 8.0, 12.0, 84.0, 0.0, 8.0, 0.0, 16.0, 0.0, 0.0, 24.0, 35.0, 40.0, 4.982819312787656E-5
110.57678943710911, 13.0, 7.0, 28.0, 18.0, 30.0, 30.0, 59.0, 6.0, 13.0, 83.0, 0.0, 6.0, 0.0, 16.0, 0.0, 0.0, 26.0, 36.0, 37.0, 3.339210239788892E-5
110.67685892981238, 13.0, 6.0, 28.0, 17.0, 30.0, 30.0, 59.0, 6.0, 13.0, 85.0, 0.0, 6.0, 0.0, 16.0, 0.0, 0.0, 28.0, 36.0, 38.0, 2.2377421036223755E-5
110.77692842251564, 13.0, 5.0, 27.0, 15.0, 29.0, 31.0, 59.0, 6.0, 12.0, 84.0, 0.0, 6.0, 0.0, 15.0, 0.0, 0.0, 31.0, 34.0, 35.0, 1.4995975600728961E-5
110.87699791521891, 10.0, 4.0, 28.0, 15.0, 29.0, 30.0, 60.0, 5.0, 12.0, 85.0, 0.0, 6.0, 0.0, 18.0, 0.0, 0.0, 35.0, 34.0, 35.0, 1.0049358963037935E-5
110.97706740792218, 9.0, 4.0, 29.0, 15.0, 27.0, 29.0, 61.0, 3.0, 9.0, 82.0, 0.0, 8.0, 0.0, 18.0, 0.0, 0.0, 35.0, 36.0, 40.0, 6.734436856170589E-6
111.07713690062545, 9.0, 4.0, 28.0, 15.0, 26.0, 29.0, 62.0, 3.0, 9.0, 81.0, 0.0, 8.0, 0.0, 18.0, 0.0, 0.0, 37.0, 36.0, 37.0, 4.512983399873605E-6
111.1772063933287, 9.0, 4.0, 28.0, 15.0, 25.0, 28.0, 62.0, 3.0, 10.0, 83.0, 0.0, 8.0, 0.0, 18.0, 0.0, 0.0, 39.0, 39.0, 33.0, 3.024306958199219E-6
111.27727588603197, 9.0, 4.0, 28.0, 15.0, 24.0, 28.0, 63.0, 3.0, 8.0, 83.0, 0.0, 9.0, 0.0, 20.0, 0.0, 0.0, 38.0, 40.0, 33.0, 2.0266921625933243E-6
111.37734537873524, 6.0, 3.0, 29.0, 15.0, 24.0, 27.0, 65.0, 3.0, 8.0, 83.0, 0.0, 11.0, 0.0, 18.0, 0.0, 0.0, 40.0, 41.0, 31.0, 1.3581557125053045E-6
111.47741487143851, 6.0, 2.0, 29.0, 15.0, 22.0, 27.0, 65.0, 3.0, 7.0, 80.0, 0.0, 11.0, 0.0, 17.0, 0.0, 0.0, 38.0, 43.0, 30.0, 9.101463791516551E-7
111.57748436414177, 6.0, 1.0, 29.0, 15.0, 22.0, 26.0, 65.0, 4.0, 6.0, 80.0, 0.0, 9.0, 0.0, 18.0, 0.0, 0.0, 38.0, 43.0, 33.0, 6.099199837406033E-7
111.67755385684504, 5.0, 1.0, 29.0, 15.0, 22.0, 26.0, 66.0, 6.0, 6.0, 78.0, 0.0, 8.0, 0.0, 21.0, 0.0, 0.0, 36.0, 42.0, 32.0, 4.087280454645459E-7
111.7776233495483, 5.0, 1.0, 29.0, 15.0, 22.0, 26.0, 68.0, 6.0, 5.0, 76.0, 0.0, 8.0, 0.0, 21.0, 0.0, 0.0, 41.0, 41.0, 36.0, 2.7390249457415194E-7
111.87769284225158, 5.0, 1.0, 28.0, 14.0, 23.0, 26.0, 70.0, 6.0, 7.0, 74.0, 0.0, 8.0, 0.0, 21.0, 0.0, 0.0, 40.0, 43.0, 33.0, 1.8355132458403034E-7
111.97776233495483, 5.0, 1.0, 28.0, 14.0, 23.0, 26.0, 70.0, 6.0, 7.0, 73.0, 0.0, 8.0, 0.0, 22.0, 0.0, 0.0, 40.0, 46.0, 33.0, 1.2300394997000197E-7
112.0778318276581, 4.0, 0.0, 28.0, 14.0, 25.0, 24.0, 70.0, 6.0, 7.0, 71.0, 0.0, 8.0, 0.0, 24.0, 0.0, 0.0, 42.0, 45.0, 33.0, 8.242911014866294E-8
112.17790132036137, 4.0, 0.0, 26.0, 14.0, 25.0, 24.0, 70.0, 5.0, 6.0, 70.0, 0.0, 8.0, 0.0, 26.0, 0.0, 0.0, 45.0, 46.0, 35.0, 5.5238543794633443E-8
112.27797081306464, 4.0, 0.0, 26.0, 14.0, 25.0, 24.0, 70.0, 4.0, 5.0, 68.0, 0.0, 9.0, 0.0, 25.0, 0.0, 0.0, 40.0, 47.0, 38.0, 3.701723405580282E-8
112.3780403057679, 4.0, 0.0, 26.0, 12.0, 25.0, 23.0, 70.0, 4.0, 5.0, 69.0, 0.0, 11.0, 0.0, 26.0, 0.0, 0.0, 44.0, 47.0, 33.0, 2.480652944170103E-8
112.47810979847117, 4.0, 0.0, 26.0, 12.0, 24.0, 22.0, 70.0, 2.0, 5.0, 68.0, 0.0, 12.0, 0.0, 27.0, 0.0, 0.0, 39.0, 47.0, 30.0, 1.6623739829135786E-8
112.57817929117444, 3.0, 0.0, 27.0, 11.0, 22.0, 23.0, 70.0, 3.0, 6.0, 67.0, 0.0, 12.0, 0.0, 26.0, 0.0, 0.0, 39.0, 47.0, 32.0, 1.1140199485115687E-8
112.6782487838777, 3.0, 0.0, 27.0, 11.0, 22.0, 22.0, 70.0, 3.0, 6.0, 70.0, 0.0, 10.0, 0.0, 30.0, 0.0, 0.0, 45.0, 47.0, 32.0, 7.465528806260835E-9
112.77831827658096, 3.0, 0.0, 26.0, 11.0, 22.0, 21.0, 70.0, 3.0, 6.0, 68.0, 0.0, 9.0, 0.0, 32.0, 0.0, 0.0, 44.0, 47.0, 30.0, 5.003059744268512E-9
112.87838776928423, 3.0, 0.0, 26.0, 11.0, 23.0, 21.0, 70.0, 3.0, 6.0, 67.0, 0.0, 9.0, 0.0, 33.0, 0.0, 0.0, 47.0, 46.0, 31.0, 3.3529533594034433E-9
112.9784572619875, 3.0, 0.0, 25.0, 11.0, 22.0, 19.0, 71.0, 4.0, 6.0, 70.0, 0.0, 8.0, 0.0, 33.0, 0.0, 0.0, 47.0, 47.0, 36.0, 2.2472766425529755E-9
113.07852675469077, 3.0, 0.0, 25.0, 11.0, 21.0, 19.0, 73.0, 4.0, 6.0, 67.0, 0.0, 8.0, 0.0, 32.0, 0.0, 0.0, 49.0, 48.0, 34.0, 1.506497426806419E-9
113.17859624739403, 3.0, 0.0, 24.0, 10.0, 19.0, 19.0, 73.0, 4.0, 7.0, 65.0, 0.0, 7.0, 0.0, 32.0, 0.0, 0.0, 54.0, 49.0, 34.0, 1.0103329284305573E-9
113.2786657400973, 3.0, 0.0, 24.0, 10.0, 18.0, 19.0, 74.0, 4.0, 7.0, 67.0, 0.0, 8.0, 0.0, 32.0, 0.0, 0.0, 55.0, 51.0, 35.0, 6.782194805765585E-10
113.37873523280057, 3.0, 0.0, 24.0, 10.0, 19.0, 19.0, 74.0, 3.0, 6.0, 66.0, 0.0, 6.0, 0.0, 29.0, 0.0, 0.0, 59.0, 52.0, 35.0, 4.5623060884736333E-10
113.47880472550384, 3.0, 0.0, 23.0, 10.0, 19.0, 19.0, 75.0, 3.0, 5.0, 65.0, 0.0, 4.0, 0.0, 30.0, 0.0, 0.0, 63.0, 53.0, 36.0, 3.0832147945858424E-10
113.57887421820709, 3.0, 0.0, 23.0, 10.0, 19.0, 18.0, 77.0, 3.0, 5.0, 65.0, 0.0, 4.0, 0.0, 32.0, 0.0, 0.0, 57.0, 52.0, 37.0, 2.1047535936347117E-10
113.67894371091036, 3.0, 0.0, 23.0, 10.0, 19.0, 18.0, 77.0, 3.0, 5.0, 63.0, 0.0, 4.0, 0.0, 32.0, 0.0, 0.0, 63.0, 52.0, 40.0, 1.4680495707963814E-10
113.77901320361363, 2.0, 0.0, 23.0, 10.0, 19.0, 18.0, 77.0, 3.0, 4.0, 61.0, 0.0, 4.0, 0.0, 33.0, 0.0, 0.0, 62.0, 52.0, 41.0, 1.0697159824601954E-10
113.8790826963169, 2.0, 0.0, 22.0, 10.0, 18.0, 19.0, 78.0, 3.0, 5.0, 59.0, 0.0, 7.0, 0.0, 36.0, 0.0, 0.0, 63.0, 56.0, 44.0, 8.450756761035905E-11
113.97915218902016, 2.0, 0.0, 22.0, 9.0, 15.0, 19.0, 78.0, 4.0, 5.0, 56.0, 0.0, 7.0, 0.0, 36.0, 0.0, 0.0, 64.0, 60.0, 44.0, 7.576539395870441E-11
114.07922168172342, 2.0, 0.0, 22.0, 9.0, 15.0, 19.0, 78.0, 4.0, 4.0, 52.0, 0.0, 6.0, 0.0, 39.0, 0.0, 0.0, 65.0, 63.0, 49.0, 7.93253795983162E-11
114.1792911744267, 2.0, 0.0, 21.0, 9.0, 13.0, 19.0, 79.0, 3.0, 4.0, 48.0, 0.0, 6.0, 0.0, 37.0, 0.0, 0.0, 74.0, 65.0, 48.0, 9.576572868041922E-11
114.27936066712996, 2.0, 0.0, 20.0, 9.0, 13.0, 18.0, 81.0, 3.0, 4.0, 45.0, 0.0, 6.0, 0.0, 38.0, 0.0, 0.0, 80.0, 67.0, 51.0, 1.2775586144542217E-10
114.37943015983322, 2.0, 0.0, 19.0, 9.0, 12.0, 18.0, 82.0, 3.0, 5.0, 45.0, 0.0, 6.0, 0.0, 40.0, 0.0, 0.0, 82.0, 69.0, 55.0, 1.8049017835863879E-10
114.47949965253649, 2.0, 0.0, 19.0, 9.0, 12.0, 18.0, 83.0, 3.0, 5.0, 44.0, 0.0, 5.0, 0.0, 40.0, 0.0, 0.0, 87.0, 73.0, 57.0, 2.625311634751881E-10
114.57956914523976, 2.0, 0.0, 19.0, 9.0, 11.0, 18.0, 84.0, 3.0, 5.0, 45.0, 0.0, 3.0, 0.0, 41.0, 0.0, 0.0, 88.0, 74.0, 54.0, 3.8720027184524497E-10
114.67963863794303, 1.0, 0.0, 18.0, 9.0, 11.0, 18.0, 85.0, 4.0, 5.0, 45.0, 0.0, 3.0, 0.0, 45.0, 0.0, 0.0, 100.0, 72.0, 53.0, 5.747403108991023E-10
114.77970813064628, 0.0, 0.0, 19.0, 9.0, 11.0, 18.0, 86.0, 3.0, 5.0, 45.0, 0.0, 3.0, 0.0, 50.0, 0.0, 0.0, 101.0, 74.0, 56.0, 8.556026442896325E-10
114.87977762334955, 0.0, 0.0, 19.0, 9.0, 11.0, 18.0, 86.0, 4.0, 6.0, 44.0, 0.0, 3.0, 0.0, 51.0, 0.0, 0.0, 96.0, 77.0, 56.0, 1.275392069732817E-9
114.97984711605282, 0.0, 0.0, 19.0, 9.0, 11.0, 18.0, 86.0, 4.0, 6.0, 45.0, 0.0, 3.0, 0.0, 54.0, 0.0, 0.0, 94.0, 81.0, 56.0, 1.9022708963589707E-9
115.0799166087561, 0.0, 0.0, 19.0, 9.0, 13.0, 18.0, 86.0, 4.0, 6.0, 44.0, 0.0, 3.0, 0.0, 51.0, 0.0, 0.0, 95.0, 80.0, 56.0, 2.838027479690197E-9
115.17998610145935, 0.0, 0.0, 19.0, 9.0, 13.0, 17.0, 86.0, 3.0, 6.0, 41.0, 0.0, 3.0, 0.0, 53.0, 0.0, 0.0, 93.0, 81.0, 56.0, 4.234603667718773E-9
115.28005559416262, 0.0, 0.0, 19.0, 9.0, 13.0, 17.0, 87.0, 3.0, 6.0, 39.0, 0.0, 3.0, 0.0, 54.0, 0.0, 0.0, 92.0, 81.0, 58.0, 6.318765843893459E-9
115.38012508686589, 0.0, 0.0, 19.0, 9.0, 13.0, 16.0, 87.0, 3.0, 6.0, 38.0, 0.0, 4.0, 0.0, 54.0, 0.0, 0.0, 93.0, 81.0, 56.0, 9.428926139865013E-9
115.48019457956916, 0.0, 0.0, 19.0, 9.0, 13.0, 16.0, 87.0, 3.0, 6.0, 36.0, 0.0, 4.0, 0.0, 56.0, 0.0, 0.0, 89.0, 81.0, 59.0, 1.4070090981199712E-8
115.58026407227241, 0.0, 0.0, 19.0, 9.0, 13.0, 15.0, 88.0, 4.0, 6.0, 36.0, 0.0, 4.0, 0.0, 56.0, 0.0, 0.0, 86.0, 81.0, 58.0, 2.0995861382822056E-8
115.68033356497568, 0.0, 0.0, 19.0, 9.0, 11.0, 15.0, 88.0, 4.0, 7.0, 34.0, 0.0, 5.0, 0.0, 61.0, 0.0, 0.0, 89.0, 80.0, 60.0, 3.133079623518498E-8
115.78040305767895, 0.0, 0.0, 19.0, 9.0, 10.0, 15.0, 88.0, 3.0, 7.0, 33.0, 0.0, 5.0, 0.0, 61.0, 0.0, 0.0, 90.0, 84.0, 57.0, 4.6753011517797205E-8
115.88047255038222, 0.0, 0.0, 19.0, 8.0, 10.0, 15.0, 89.0, 3.0, 7.0, 31.0, 0.0, 5.0, 0.0, 69.0, 0.0, 0.0, 89.0, 86.0, 53.0, 6.97666611149117E-8
115.98054204308548, 0.0, 0.0, 19.0, 8.0, 10.0, 15.0, 89.0, 2.0, 7.0, 29.0, 0.0, 5.0, 0.0, 71.0, 0.0, 0.0, 86.0, 86.0, 48.0, 1.0410854300868522E-7
116.08061153578875, 0.0, 0.0, 18.0, 8.0, 10.0, 15.0, 89.0, 1.0, 7.0, 29.0, 0.0, 5.0, 0.0, 74.0, 0.0, 0.0, 86.0, 89.0, 50.0, 1.5535485436979357E-7
116.18068102849202, 0.0, 0.0, 18.0, 8.0, 10.0, 15.0, 89.0, 1.0, 7.0, 29.0, 0.0, 5.0, 0.0, 75.0, 0.0, 0.0, 76.0, 84.0, 48.0, 2.3182661562648477E-7
116.28075052119529, 0.0, 0.0, 18.0, 8.0, 11.0, 12.0, 89.0, 1.0, 7.0, 29.0, 0.0, 5.0, 0.0, 77.0, 0.0, 0.0, 75.0, 85.0, 46.0, 3.459407742489873E-7
116.38082001389854, 0.0, 0.0, 18.0, 8.0, 11.0, 12.0, 89.0, 2.0, 7.0, 29.0, 0.0, 2.0, 0.0, 80.0, 0.0, 0.0, 76.0, 90.0, 46.0, 5.162263755909002E-7
116.48088950660181, 0.0, 0.0, 17.0, 8.0, 11.0, 11.0, 89.0, 2.0, 6.0, 29.0, 0.0, 2.0, 0.0, 77.0, 0.0, 0.0, 81.0, 92.0, 44.0, 7.703331590391826E-7
116.58095899930508, 0.0, 0.0, 17.0, 8.0, 11.0, 10.0, 90.0, 2.0, 5.0, 28.0, 0.0, 2.0, 0.0, 80.0, 0.0, 0.0, 83.0, 91.0, 42.0, 1.1495210837653147E-6
116.68102849200835, 0.0, 0.0, 17.0, 8.0, 11.0, 10.0, 90.0, 2.0, 5.0, 27.0, 0.0, 2.0, 0.0, 77.0, 0.0, 0.0, 85.0, 96.0, 45.0, 1.7153597255958886E-6
116.78109798471161, 0.0, 0.0, 15.0, 8.0, 11.0, 10.0, 90.0, 2.0, 5.0, 26.0, 0.0, 2.0, 0.0, 78.0, 0.0, 0.0, 83.0, 100.0, 41.0, 2.5597252724662845E-6
116.88116747741488, 0.0, 0.0, 15.0, 7.0, 11.0, 10.0, 90.0, 2.0, 4.0, 26.0, 0.0, 2.0, 0.0, 79.0, 0.0, 0.0, 83.0, 97.0, 40.0, 3.819718191411248E-6
116.98123697011815, 0.0, 0.0, 14.0, 7.0, 11.0, 10.0, 90.0, 2.0, 4.0, 26.0, 0.0, 2.0, 0.0, 82.0, 0.0, 0.0, 86.0, 95.0, 43.0, 5.699923413593488E-6
117.08130646282142, 0.0, 0.0, 14.0, 6.0, 11.0, 10.0, 90.0, 2.0, 4.0, 26.0, 0.0, 1.0, 0.0, 80.0, 0.0, 0.0, 96.0, 92.0, 46.0, 8.505626652499654E-6
117.18137595552467, 0.0, 0.0, 14.0, 6.0, 11.0, 10.0, 90.0, 2.0, 4.0, 24.0, 0.0, 1.0, 0.0, 81.0, 0.0, 0.0, 89.0, 94.0, 49.0, 1.2692378403567073E-5
117.28144544822794, 0.0, 0.0, 14.0, 5.0, 10.0, 10.0, 90.0, 2.0, 4.0, 24.0, 0.0, 1.0, 0.0, 88.0, 0.0, 0.0, 93.0, 95.0, 50.0, 1.893994929746956E-5
117.38151494093121, 0.0, 0.0, 14.0, 5.0, 10.0, 10.0, 90.0, 2.0, 4.0, 24.0, 0.0, 1.0, 0.0, 90.0, 0.0, 0.0, 102.0, 98.0, 52.0, 2.8262675821844052E-5
117.48158443363448, 0.0, 0.0, 13.0, 5.0, 10.0, 10.0, 90.0, 2.0, 4.0, 24.0, 0.0, 1.0, 0.0, 92.0, 0.0, 0.0, 109.0, 100.0, 51.0, 4.2174092787061745E-5
117.58165392633774, 0.0, 0.0, 13.0, 5.0, 10.0, 10.0, 90.0, 2.0, 4.0, 24.0, 0.0, 1.0, 0.0, 91.0, 0.0, 0.0, 100.0, 101.0, 44.0, 6.293253809724897E-5
117.681723419041, 0.0, 0.0, 13.0, 5.0, 10.0, 10.0, 90.0, 2.0, 4.0, 22.0, 0.0, 1.0, 0.0, 93.0, 0.0, 0.0, 98.0, 101.0, 41.0, 9.390750629023614E-5
117.78179291174428, 0.0, 0.0, 11.0, 5.0, 10.0, 10.0, 90.0, 2.0, 4.0, 22.0, 0.0, 0.0, 0.0, 94.0, 0.0, 0.0, 97.0, 102.0, 46.0, 1.4012600718332768E-4
117.88186240444755, 0.0, 0.0, 11.0, 5.0, 9.0, 10.0, 90.0, 2.0, 4.0, 21.0, 0.0, 0.0, 0.0, 98.0, 0.0, 0.0, 98.0, 105.0, 43.0, 2.0908713245004762E-4
117.9819318971508, 0.0, 0.0, 11.0, 4.0, 8.0, 10.0, 90.0, 2.0, 4.0, 21.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 94.0, 104.0, 41.0, 3.119759563741109E-4
118.08200138985407, 0.0, 0.0, 11.0, 4.0, 8.0, 10.0, 90.0, 2.0, 4.0, 21.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 90.0, 104.0, 44.0, 4.6547134514557387E-4
118.18207088255734, 0.0, 0.0, 11.0, 4.0, 7.0, 10.0, 90.0, 2.0, 4.0, 21.0, 0.0, 1.0, 0.0, 103.0, 0.0, 0.0, 93.0, 106.0, 45.0, 6.944355875424524E-4
118.28214037526061, 0.0, 0.0, 11.0, 4.0, 7.0, 10.0, 90.0, 1.0, 4.0, 22.0, 0.0, 1.0, 0.0, 102.0, 0.0, 0.0, 93.0, 113.0, 46.0, 0.0010359100679082633
118.38220986796387, 0.0, 0.0, 10.0, 4.0, 7.0, 10.0, 90.0, 1.0, 4.0, 20.0, 0.0, 1.0, 0.0, 103.0, 0.0, 0.0, 89.0, 114.0, 46.0, 0.0015450380193125501
118.48227936066714, 0.0, 0.0, 9.0, 4.0, 7.0, 10.0, 91.0, 1.0, 4.0, 20.0, 0.0, 1.0, 0.0, 103.0, 0.0, 0.0, 90.0, 114.0, 45.0, 0.0023038145502167207
118.5823488533704, 0.0, 0.0, 9.0, 4.0, 7.0, 10.0, 92.0, 2.0, 4.0, 19.0, 0.0, 1.0, 0.0, 102.0, 0.0, 0.0, 95.0, 110.0, 44.0, 0.003433948736659753
118.68241834607367, 0.0, 0.0, 9.0, 4.0, 7.0, 10.0, 92.0, 2.0, 5.0, 19.0, 0.0, 1.0, 0.0, 101.0, 0.0, 0.0, 97.0, 114.0, 44.0, 0.005115626664727202
118.78248783877693, 0.0, 0.0, 8.0, 4.0, 7.0, 10.0, 92.0, 2.0, 5.0, 19.0, 0.0, 2.0, 0.0, 102.0, 0.0, 0.0, 99.0, 115.0, 41.0, 0.0076145655263737955
118.8825573314802, 0.0, 0.0, 8.0, 4.0, 8.0, 10.0, 92.0, 2.0, 4.0, 19.0, 0.0, 3.0, 0.0, 99.0, 0.0, 0.0, 102.0, 114.0, 39.0, 0.011320324269205428
118.98262682418347, 0.0, 0.0, 8.0, 4.0, 7.0, 9.0, 92.0, 1.0, 4.0, 19.0, 0.0, 3.0, 0.0, 105.0, 0.0, 0.0, 103.0, 120.0, 35.0, 0.01679902496092628
119.08269631688674, 0.0, 0.0, 8.0, 3.0, 7.0, 9.0, 92.0, 1.0, 4.0, 18.0, 0.0, 3.0, 0.0, 106.0, 0.0, 0.0, 109.0, 117.0, 33.0, 0.02486257540157555
119.18276580959, 0.0, 1.0, 8.0, 3.0, 7.0, 9.0, 92.0, 1.0, 4.0, 19.0, 0.0, 5.0, 0.0, 107.0, 0.0, 0.0, 111.0, 121.0, 39.0, 0.03665235162237529
119.28283530229326, 2.0, 0.0, 6.0, 4.0, 7.0, 9.0, 92.0, 1.0, 4.0, 19.0, 0.0, 5.0, 0.0, 112.0, 0.0, 0.0, 107.0, 122.0, 35.0, 0.05372479619474546
119.38290479499653, 1.0, 1.0, 6.0, 6.0, 7.0, 9.0, 93.0, 1.0, 4.0, 18.0, 0.0, 5.0, 0.0, 114.0, 0.0, 0.0, 107.0, 122.0, 39.0, 0.07810474358558389
119.4829742876998, 1.0, 2.0, 4.0, 7.0, 7.0, 9.0, 92.0, 1.0, 4.0, 18.0, 0.0, 10.0, 0.0, 115.0, 0.0, 0.0, 105.0, 129.0, 38.0, 0.11223592980062302
119.58304378040306, 1.0, 2.0, 4.0, 8.0, 7.0, 9.0, 92.0, 1.0, 4.0, 17.0, 0.0, 15.0, 0.0, 118.0, 0.0, 0.0, 120.0, 127.0, 38.0, 0.15871439452536723
119.68311327310633, 1.0, 8.0, 4.0, 9.0, 8.0, 9.0, 91.0, 1.0, 4.0, 16.0, 0.0, 25.0, 0.0, 114.0, 0.0, 0.0, 118.0, 138.0, 41.0, 0.2196774702467898
119.7831827658096, 4.0, 9.0, 1.0, 10.0, 8.0, 9.0, 91.0, 1.0, 4.0, 16.0, 0.0, 30.0, 0.0, 112.0, 0.0, 0.0, 120.0, 142.0, 38.0, 0.29582289704322096
119.88325225851287, 4.0, 13.0, 1.0, 13.0, 7.0, 9.0, 85.0, 1.0, 5.0, 16.0, 0.0, 35.0, 0.0, 114.0, 0.0, 0.0, 129.0, 143.0, 38.0, 0.38532868843269086
119.98332175121612, 5.0, 27.0, 0.0, 17.0, 6.0, 8.0, 83.0, 1.0, 4.0, 16.0, 0.0, 43.0, 0.0, 117.0, 0.0, 0.0, 143.0, 139.0, 36.0, 0.4833279341818037
120.0833912439194, 5.0, 47.0, 1.0, 23.0, 8.0, 8.0, 77.0, 1.0, 3.0, 16.0, 0.0, 58.0, 0.0, 118.0, 0.0, 0.0, 163.0, 145.0, 32.0, 1.0
120.18346073662266, 5.0, 69.0, 1.0, 28.0, 9.0, 8.0, 70.0, 1.0, 3.0, 16.0, 0.0, 78.0, 0.0, 120.0, 0.0, 0.0, 181.0, 145.0, 34.0, 1.0
120.28353022932593, 7.0, 78.0, 4.0, 32.0, 7.0, 8.0, 66.0, 1.0, 3.0, 16.0, 0.0, 94.0, 0.0, 120.0, 0.0, 0.0, 195.0, 157.0, 36.0, 1.0
120.38359972202919, 9.0, 92.0, 5.0, 35.0, 9.0, 7.0, 62.0, 1.0, 2.0, 16.0, 0.0, 103.0, 0.0, 124.0, 0.0, 0.0, 209.0, 164.0, 34.0, 1.0
